Method Name:	YOND_SIDD_simple+full_pre_grumix_iter
Model Name:	Gaussian_GRU_mix_5to50_norm
Architecture:	GuidedResUnet
Parameters:	11.17M
EvalDataset:	SIDD_Dataset
num_channels:	32
num_workers:	2
Command:	
Let's use 1 GPUs!
2025-01-05 17:43:46 >>  Self Est: K=4.3721, b=6.2652 (beta1=4.559e-03, beta2=4.268e-05)
2025-01-05 17:43:48 >>  Iter 1 Est: K=4.3497, sigma=5.4783 (beta1=4.536e-03, beta2=3.263e-05)
2025-01-05 17:43:50 >>  0009_001_S6_00800_00350_3200_L: PSNR=53.28, SSIM=0.9929
2025-01-05 17:43:52 >>  Self Est: K=22.6542, b=37.0933 (beta1=2.362e-02, beta2=1.496e-03)
2025-01-05 17:43:53 >>  Iter 1 Est: K=21.7857, sigma=34.2669 (beta1=2.272e-02, beta2=1.277e-03)
2025-01-05 17:43:55 >>  0021_001_GP_10000_05000_5500_N: PSNR=38.18, SSIM=0.9859
2025-01-05 17:43:57 >>  Self Est: K=12.4529, b=27.8473 (beta1=1.299e-02, beta2=8.432e-04)
2025-01-05 17:43:58 >>  Iter 1 Est: K=12.4177, sigma=26.6728 (beta1=1.295e-02, beta2=7.736e-04)
2025-01-05 17:44:00 >>  0024_001_N6_03200_01500_5500_N: PSNR=42.10, SSIM=0.9929
2025-01-05 17:44:02 >>  Self Est: K=1.4008, b=3.5033 (beta1=1.461e-03, beta2=1.334e-05)
2025-01-05 17:44:04 >>  Iter 1 Est: K=1.3772, sigma=3.1599 (beta1=1.436e-03, beta2=1.086e-05)
2025-01-05 17:44:06 >>  0026_001_G4_00400_00160_5500_L: PSNR=56.69, SSIM=0.9988
2025-01-05 17:44:07 >>  Self Est: K=0.7194, b=1.8054 (beta1=7.502e-04, beta2=3.544e-06)
2025-01-05 17:44:08 >>  Iter 1 Est: K=0.7170, sigma=0.6818 (beta1=7.476e-04, beta2=5.054e-07)
2025-01-05 17:44:10 >>  0031_001_IP_01600_02000_3200_N: PSNR=50.04, SSIM=0.9985
2025-01-05 17:44:12 >>  Self Est: K=22.9182, b=7.7846 (beta1=2.390e-02, beta2=6.589e-05)
2025-01-05 17:44:13 >>  Iter 1 Est: K=19.2876, sigma=14.1739 (beta1=2.011e-02, beta2=2.184e-04)
2025-01-05 17:44:15 >>  0037_002_GP_06400_03200_3200_L: PSNR=45.96, SSIM=0.9840
2025-01-05 17:44:16 >>  Self Est: K=2.1165, b=0.5505 (beta1=2.207e-03, beta2=3.295e-07)
2025-01-05 17:44:18 >>  Iter 1 Est: K=1.6678, sigma=1.3177 (beta1=1.739e-03, beta2=1.888e-06)
2025-01-05 17:44:19 >>  0041_002_IP_01600_04000_5500_L: PSNR=69.42, SSIM=0.9997
2025-01-05 17:44:22 >>  Self Est: K=1.8115, b=2.2749 (beta1=1.889e-03, beta2=5.627e-06)
2025-01-05 17:44:23 >>  Iter 1 Est: K=1.5018, sigma=2.7310 (beta1=1.566e-03, beta2=8.110e-06)
2025-01-05 17:44:25 >>  0046_002_G4_00400_00350_3200_L: PSNR=59.35, SSIM=0.9987
2025-01-05 17:44:27 >>  Self Est: K=4.6954, b=3.5449 (beta1=4.896e-03, beta2=1.366e-05)
2025-01-05 17:44:28 >>  Iter 1 Est: K=3.7482, sigma=4.7955 (beta1=3.908e-03, beta2=2.501e-05)
2025-01-05 17:44:30 >>  0049_002_N6_00800_00800_5500_L: PSNR=55.58, SSIM=0.9972
2025-01-05 17:44:32 >>  Self Est: K=33.2141, b=5.9954 (beta1=3.463e-02, beta2=3.908e-05)
2025-01-05 17:44:33 >>  Iter 1 Est: K=24.0201, sigma=19.5795 (beta1=2.505e-02, beta2=4.168e-04)
2025-01-05 17:44:35 >>  0053_002_S6_03200_02000_5500_N: PSNR=36.73, SSIM=0.9790
2025-01-05 17:44:37 >>  Self Est: K=15.0835, b=22.1561 (beta1=1.573e-02, beta2=5.338e-04)
2025-01-05 17:44:38 >>  Iter 1 Est: K=14.0259, sigma=20.2536 (beta1=1.463e-02, beta2=4.460e-04)
2025-01-05 17:44:40 >>  0056_003_N6_03200_04000_5500_N: PSNR=43.40, SSIM=0.9873
2025-01-05 17:44:42 >>  Self Est: K=1.5098, b=2.4465 (beta1=1.574e-03, beta2=6.508e-06)
2025-01-05 17:44:43 >>  Iter 1 Est: K=1.4253, sigma=2.6617 (beta1=1.486e-03, beta2=7.703e-06)
2025-01-05 17:44:45 >>  0058_003_G4_00400_00500_5500_L: PSNR=60.16, SSIM=0.9989
2025-01-05 17:44:47 >>  Self Est: K=4.3744, b=9.5089 (beta1=4.561e-03, beta2=9.832e-05)
2025-01-05 17:44:49 >>  Iter 1 Est: K=4.4655, sigma=6.5268 (beta1=4.656e-03, beta2=4.632e-05)
2025-01-05 17:44:50 >>  0061_003_S6_00800_00500_4400_L: PSNR=49.96, SSIM=0.9909
2025-01-05 17:44:52 >>  Self Est: K=4.3791, b=3.6160 (beta1=4.566e-03, beta2=1.422e-05)
2025-01-05 17:44:53 >>  Iter 1 Est: K=4.2310, sigma=3.5298 (beta1=4.412e-03, beta2=1.355e-05)
2025-01-05 17:44:55 >>  0067_003_GP_01600_01500_3200_L: PSNR=56.99, SSIM=0.9973
2025-01-05 17:44:57 >>  Self Est: K=2.0318, b=0.6089 (beta1=2.119e-03, beta2=4.031e-07)
2025-01-05 17:44:58 >>  Iter 1 Est: K=1.8458, sigma=1.1389 (beta1=1.925e-03, beta2=1.410e-06)
2025-01-05 17:45:00 >>  0071_003_IP_02000_04000_5500_L: PSNR=71.14, SSIM=0.9997
2025-01-05 17:45:01 >>  Self Est: K=2.7275, b=3.0090 (beta1=2.844e-03, beta2=9.845e-06)
2025-01-05 17:45:03 >>  Iter 1 Est: K=1.8635, sigma=2.8445 (beta1=1.943e-03, beta2=8.798e-06)
2025-01-05 17:45:05 >>  0074_004_N6_00400_00040_3200_L: PSNR=53.26, SSIM=0.9975
2025-01-05 17:45:07 >>  Self Est: K=3.6835, b=3.8612 (beta1=3.841e-03, beta2=1.621e-05)
2025-01-05 17:45:08 >>  Iter 1 Est: K=3.2098, sigma=4.2439 (beta1=3.347e-03, beta2=1.958e-05)
2025-01-05 17:45:10 >>  0079_004_G4_00800_00160_3200_N: PSNR=49.53, SSIM=0.9966
